<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:4</b></a>  Дода хий санна соцалургвоацаш сиха ва хьо, цудухьа, кхы хургвац хьо хьалхле лелаеш, хӀана аьлча, хьай даь метта ваьлар хьо, из мотт бӀехбаь, сийдоацача баьккхар Ӏа. Са метта вала мегар хьона.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:5</b></a>  ШимӀеи Левии вежарий ба. Цар довташ къизала герзаш да. Уж дагабовлача юкъе хургдац са са, цар вӀашагӀкхетарца хургдац са сий, хӀана аьлча, эгӀазбахарца саг вийннав цар, шоай дега болча тоама шерчий пхаьнаш хедадаьд цар.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:7</b></a>  НаӀалт хинна я цар къиза эгӀазал, наӀалт хинна да цар къахетам боаца дорха-даьра хилар. Йоакъапа къонгашта юкъе дӀа-юха кховсаргба аз уж, Исраьила тӀехьенца дӀаэбергба аз уж.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:8</b></a>  ЯхӀуд, хьа вежараша хоаставергва хьо! Хьа кулг моастагӀчун яӀан тӀа хургда. Хьа даь къонгаш хьона суждне ухаргба.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:9</b></a>  ЯхӀуд, хьо – къона лом, са воӀ, хьай фоса тӀара хьалъайвеннав, тӀаккха дегӀ хийцца салаӀа лаьтта вижав хьо, лом санна; мала вухьаргва хьо гӀоттаве?
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:10</b></a>  доал гойташ йола гӀадж – цун когашка хургья, паччахьа дарж ЯхӀуда бе доалларгда, ший ха кхаьчача цунна йоал тергья, халкъаш цунна мутӀахьа а хургда.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:11</b></a>  Цо ший вир комсий ткъовронах дӀатувс, ший вира кӀориг – дикагӀа йолча комсий ткъовронах: дикагӀа чхьагӀарца ший барзкъа дутт цо, тӀадувхар ший – комсий цӀийца.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:12</b></a>  БӀаргаш чхьагӀарал баьдегӀа да цун, цергаш – шурал кӀайх я цун.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:13</b></a>  Забул форда йисте ваха ховргва, кемаш берда тӀа хьатӀауххача, цун лаьтта ЦӀадан-шахьарга кхаччалца хургда.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:14</b></a>  Доахан чудоахкача бежа карташта юккъе салоӀаш уллача низ болча вира тара ва Иссархан.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:15</b></a>  Сатем дика болга а, ший лаьтта хоза долга а дайна из, ший белаж къахьегама кӀала а оттаяь, кхычун доалахьа вола Ӏу хургва.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:16</b></a>  Дан Исраьила халкъан цхьан тукхама кхелахо хургва.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:17</b></a>  Новкъа уллача лихьа тара хургва из. ТӀехйоалача говран когах царг тохача бӀехала тара хургва из. Говр лозайича, цунна тӀера баьри аркъалвож.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:18</b></a>  Веза Аьла! Ӏа кӀалхараваккхарга сатувсаш ва со.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:19</b></a>  Гадойна нах тӀагӀертаргба, амма, цо уж ший аргӀагӀа бовхаргба.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:20</b></a>  Ашара кхача шортта хургба, паччахьа даъараш дӀа-хьа тергда цо.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:21</b></a>  Наптал маьрша баьккхача саьх тара ва, хозача къамаьла да ва из.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:22</b></a>  Ювсап дукха сом луча комса ткъовро я, хьаста тӀа ягӀача сом луча комса ткъовро. Цун ткъовронаш пена тӀа гӀолла дӀайолх.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:23</b></a>  Дорха тӀалийтаб цох Ӏадархой, эгӀазал лелаяьй цунца, тӀаьскаш дийттад цунна.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:24</b></a>  Амма, цун Ӏад чӀоагӀа да, цун кулгаш онда а, говза а да. Йоакъапа Низболчо Дала беннаб цунна низ. Из ва цунна доал деш, цигара я Исраьила чӀоагӀал,
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:25</b></a>  хьа даь Даьлагара. Цо гӀо долда хьона дӀахо а, Низболчо даькъалволва хьо, лакхерча сигленашкара доагӀача даькъалварца а, лохерча къоаргаленашкара доагӀача даькъалварца а, наьна накхагара доагӀача даькъалварца а, нанас хье лелаваьча керчура доагӀача даькъалварца а,
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:26</b></a>  ширача лоамий даькъалварал дезагӀа а даим лаьттача гувний хоза хиларал дезагӀа а долча хьай дас хьо даькъалварца а; Ший вежарашта юкъе белгалваьнна волча Ювсапа хилда из деррига даькъалвар.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:27</b></a>  Бен-Ямин меца борз я. Ӏуйрийна шийна ежар юъ цо, сарахьа кхычаргара яьккхар юъ цо».
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:28</b></a>  Уж да Исраьила шийтта тукхам. Из аьлар царга уж даькъалбеш цар дас. ХӀаравар воаггӀача тайпара даькъалвир цо шийгара.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:29</b></a>  Йоакъапа аьлар ший къонгашка: «Со сай дай болча дӀавода. Хьетахочун Ӏепрона лаьтта, сай дай болча хьагӀар чу дӀаволлалаш со.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:30</b></a>  КенаӀан-мехкарча Мамари оалача метте Махпела цӀи йолча ара я из хьагӀар. Хьетахочунгара Ӏепронагара нах дӀабувхка ийцача лаьттаца цхьана ийца я из хьагӀар ИбрахӀама.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:31</b></a>  Цига дӀабехкаб ИбрахӀам а, цун сесаг Сарра а, Исхьакх а, цун сесаг РабиӀат а, цигга дӀаеллай аз Леа а.
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:32</b></a>  Аре а, цу тӀера хьагӀар а хьетахошкара ийца я».
<p><a href="genesis49.html" target="_blank"><b>Доладалар (Бытие) 49:33</b></a>  Ший къонгашка из васкет даь ваьлча, ши ког метта хьатӀа а баьккха дӀавижа Йоакъап, кхаьлхар, ший дайх дӀакхийтар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:1</b></a>  Даьна тӀа а кхийтта, цунна барташ а доахаш, вийлхар Ювсап.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:2</b></a>  Ший Ӏуй болча лорашка амар дир цо, ший даь дакъа талха ца талхийта, молхаш а техе, кийчде аьнна.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:3</b></a>  Из кийчо еш шовзткъа ди дӀадахар, хӀана аьлча, цу балха лаьрхӀа йола ха яр из. Мисархоша кховзткъеи итт дийнахьа таьзет лоаттадир Йоакъап велча.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:4</b></a>  Таьзет чакхдаьлча, Ювсапа аьлар пирӀовна уллуврча нахага: «Шу сона раьза дале, дех шуга, пирӀовга дӀаала:
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:5</b></a>  „Са дас сога аьннадар: ‘Со леш ва, аз КенаӀан-мехка сайна кийчъяьча хьагӀар чу дӀаволлалахь со’, – аьнна. Аз цунна дув биабар, из иштта де. Пурам да сона ваха, сай да дӀаволла, цул тӀехьагӀа со юхавоагӀаргва“».
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:6</b></a>  ПирӀовс аьлар: «Ваха а гӀой, хьайга хьай дас аьннача бесса хьай да дӀаволла».
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:7</b></a>  Ювсап ший да дӀаволла водаш, цунца пирӀовна уллувра нах а, пирӀов гаргара нах а, берригача Мисар-мехка аьлий а бахар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:8</b></a>  Ювсапа гаргара нах а, вежарий а, цун даь цӀийх бола нах а бахар. ГӀашане бераши доахани мара дисанзар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:9</b></a>  Царна тӀехьа йоагӀаш вордаш а яр, говра баьрий а гӀаш бараш а бар. Дукха адам дар додаш.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:10</b></a>  Йордан-хина малхбоалехьа Атад оала хьатта йолча кхаьчача, чӀоагӀа а миска а белха айттар уж. ВорхӀ дийнахьа цига таьзет лоаттадир Ювсапа.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:11</b></a>  Атад-хьаттан уллув дола из таьзет дайна, цу метте Ӏеш болча кенаӀанхоша аьлар: «Мисархой доккха таьзет да». Цудухьа Йорданена малхбоалехьа йолча цу моттигах Абал-МицӀраим оал.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:12</b></a>  Иштта, Йоакъапа къонгаша цун васкет кхоачашдир.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:13</b></a>  КенаӀан-мехка дӀа а вихьа, Мамари цӀи йолча моттига уллув йолча Махпела оалача моттига юххе уллача арен тӀа йоаллача хьагӀар чу дӀавеллар цар из. Из хьагӀар аренца цхьана ИбрахӀама хьетахочунгара Ӏепронагара ийцаяр, ший байна нах цу чу дӀабувхкар духьа.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:14</b></a>  Да дӀа а велла, ший вежарашца а, цига баьхкача нахаца а Мисар-мехка юхавера Ювсап.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:15</b></a>  Шоай да велча, Ювсапа вежараша уйла йир: «Хьанна хов, Ювсап вайна эгӀазваха Ӏеш хила мег, шийна вай даьча вонна духьала бекхам бе дагахьа?»
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:16</b></a>  Цар нах тӀабахийтар цунга ала: «Ше дӀакхалхалехьа хьа дас тхога васкет даьдар:
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:17</b></a>  „Шоай вешийга Ювсапага дӀаала: ‘Аз дех хьогара, вежарашта цар даьча къиношта гештдар а, царех бехк ца баккхар а’. Хьа даь Даьла лай долча оаха а дех хьога, Ювсап, тха къиношта гештде“». Шийга дайтача хабарга ладувгӀаш хинна Ювсап вийлхар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:18</b></a>  Хьабаьхка гора а айтта, цун вежараша аьлар: «Тхо хьа лай да».
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:19</b></a>  Ювсапа жоп делар: «Кхера ма кхера. Со Даьла мичав.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:20</b></a>  Шоана дагадехадар сона зулам де, амма, Дала цунах дика болх хилийтар, хӀанз тахан долаш дар кхоачашхилийта: дуккха адамаш лечара кӀалхарадахар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:21</b></a>  Цудухьа ма кхера: со шуга а, шун дезалга а хьожаргва». Уж тебеш, царца хоза къамаьл дир цо.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:22</b></a>  Ший даь дезалца Мисар-мехка Ӏийра Ювсап. Цун бӀаь итт шу кхаьчадар.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:23</b></a>  Из дийна а волаш, Эфрама бераш а, берий бераш а хилар. Манаша виӀий Макира бераш ший кара ийцар цо.
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:24</b></a>  Ювсапа аьлар вежарашка: «Со леш ва, амма Даьла оарцагӀа варгва шоана. Укх мехкара ара а даьха, Ше ИбрахӀама а, Исхьакха а, Йоакъапа а чӀоагӀонца деннача лаьттан тӀа дугаргда шо Цо».
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:25</b></a>  Исраьила къонгашка ше яхар кхоачашдергда аьнна дув а баийта, Ювсапа аьлар: «Даьла оарцагӀа варгва шоана, тӀаккха оаш са тӀехкаш укхазара дӀаяхьа еза».
<p><a href="genesis50.html" target="_blank"><b>Доладалар (Бытие) 50:26</b></a>  Иштта, бӀаьи итт шу доалаш Ювсап кхелхар. Ца талхийта молхаш а теха, Мисар-мехка кӀинга чу диллар цун дакъа.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:1</b></a>  Кхелахой жугтий мехка кулгалдеш болча замах лаьтта моцал ессай. ЯхӀуда Байтлахьамера цхьа саг вахав ший цӀен-нанеи ши воӀи ийца ший мехкара ведда Моъав-мехка ваха.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:2</b></a>  Цу сага цӀи Элималахь хиннай, цун цӀен-наьна цӀи Найми хиннай, хӀаьта шин виӀий цӀераш Махьлони Хьилони хиннай; уж хиннаб ЯхӀуда Байтлахьамера ефрафхой. Моъав-мехка хьа а кхаьча, сайцаб уж.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:3</b></a>  Цхьа ха яьлча Элималахь веннав, шин воӀаца цхьаь йисай Найми.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:4</b></a>  Найме шин воӀо моъавхой къамах ши саг йоалаю, цхьанне Орфа, шоллагӀчо Руфи, уж цига бах цхьана итт шера гаргга.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:5</b></a>  Цул тӀехьагӀа цун шаккъе воӀ ла, Махьлон а Хьилон а: мар а къонгаш а байна, цхьаь юс из кхалсаг.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:6</b></a>  ТӀаккха ший шин несийца Моъав-мехкара юха йоагӀа из ше яьхача, хӀана аьлча Везача Аьла оарцагӀа вена, Ший наха Цо ялат доссийтад аьнна хоз цунна Моъав-мехка.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:7</b></a>  Ара йоал из ше яьхача моттигера, шийна тӀехьа ши нус йолаш. ЯхӀуда мехка юхабоагӀача наькъ тӀа шийца ши нус йолаш йоагӀаш,
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:8</b></a>  Найме оал ший несарашка: «Довле, юхадерза шоай наьна цӀа гӀо; Везача Аьлано къахетам болба шух, оаш байнарех а сох а баьчча бесса!
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:9</b></a>  Везача Аьлано ираз-аьттув лулба шоана, шун кердача моарой фусамашка!» Барташ даьхар цо царна, уж белха айттар, махьарч детташ.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:10</b></a>  Цар аьлар: «А, тхо хьоца хьа халкъ долча доагӀаргда».
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:11</b></a>  Найме аьлар: «ЦӀадерза, са мехкарий; сенна доагӀа шо соца? Кхы могаргдий сона къонгаш бе, шоана царех моарой хургболаш?
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:12</b></a>  Юхадерза, са мехкарий, со къаеннай, са маьре яха сатувсалга дац. Со маьре яха хьашт долаш а хинна цу бийсан мараца Ӏо а йижа аз къонгаш баьбаларе а,
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:13</b></a>  уж хьалкхеллца хьежа хьашт дий шоана? Цу ханналца маьре ца долхаш дагӀаргдий шу? А, эшац шоана, са мехкарий! Аз шул чӀоагӀагӀа саготду, со Везача Аьлано даькъаза яьй».
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:14</b></a>  Уж юха а чӀоагӀа белха айттар, махьарч детташ. ХӀаьта Орфа ший маьр-нанна барт а баьккха, Ӏадика а йийца, ший нах болча дӀаяхар, хӀаьта Руфи йисар цунца.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:15</b></a>  Найме аьлар Руфийга: «Хьажал, из а ма яхарий ший нах болча, ший даьлий болча: юхаерза хьо а хьай кхина тӀехьа».
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:16</b></a>  ХӀаьта Руфе аьлар: «Хье Ӏокхесса со юха ерзаргйолча дӀатӀа ма яккха со: хьо йодача со гӀоргья, хьо яхача со яхаргья; хьа халкъ са халкъ хургда, хьа Даьла са Даьла хургва.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:17</b></a>  Хьо леча со лергья, цига дӀа а йолларгья. Везача Аьлано Ший кхел йойла сона, цхьан Ӏоажало мара со хьоцара къоаста ергьяле», – аьнна.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:17</b></a> <span class=verse_number>18 </span> Найми юхаяьлар, цо яь чӀоагӀо шийна хьаяйзачул тӀехьагӀа, кхы хӀама ца оалаш.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:19</b></a>  Уж шаккъе йодаш яр Байтлахьаме кхаччалца, хьакхаьчача шахьаре мел баха нах сатем байна бар, кхалнах цецбувлаш бар: «Ер Найми я?» яхаш.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:20</b></a>  Цо аьлар царга: «Сох Найми ма ала, сох Мара ала, хӀана аьлча, Низболчо къахьадаьд са вахар.
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:21</b></a>  Со араяьннаяр укхазара таро йолаш, хӀаьта Везача Аьлано юхайоалайир со даьссача кулгашца; сенна оалаш да сох Найми, Везача Аьлана гуш хилча, со бехке йолга, Цо сона гӀайгӀа, бала белча, Низболчо са ираз доадаь хилча?»
<p><a href="ruth1.html" target="_blank"><b>Руфи (Руфь) 1:22</b></a>  Юхабийрзар Найми а цунна Моъавера ена нус Руфи а: уж бахар мукх чуэца болалуча хана Байтлахьаме.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:1</b></a>  Найме маьр-цӀаьшкахьара таро йолаш, цӀи хеза цхьа гаргара саг вар БаӀаз яхаш, Элималахьа фух ваьнна.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:2</b></a>  Цкъа Моъав-мехкарча Руфе аьлар Наймига: «Со кхай тӀа яха мегаргйий, канаш гулде, сайга гулдейтачунна тӀехьа?» Найме аьлар цунга: «Йолле, са йиӀиг».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:3</b></a>  Цо хьа а ена мукх хьокхачунна тӀехьа канаш гулдир. Кхай тӀа гулдеш хиннача канех цхьа дакъа Элималахьа фух ваьннача БаӀаза доалахьа хиннадар.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:4</b></a>  Цу хана Байтлахьамера БаӀаз цӀакхаьчар, цо аьлар мукх хьокхаш боахкарашка: «Веза Аьла ва шуца!» «Везача Аьлано даькъала волва хьо!» – аьлар цар цунга.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:5</b></a>  БаӀазо аьлар царна тӀехьа хьажа оттаваьча ший лейга: «Из къона кхалсаг хьаний?»
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:6</b></a>  Лейво аьлар: «Из къона кхалсаг Моъав-мехкара я, Наймеца Моъав-мехкара хьаена;
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:7</b></a>  цо дийхад, мегардарий аз мукх хьокхарашта тӀехьа хила, – аьнна, – канаш гулдеш. Иштта йоалл из укх кхай тӀа Ӏуйрийна денз сарралца; кӀезига отар кӀала салаӀар мара доацаш».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:8</b></a>  ТӀаккха БаӀаза Руфийга аьлар: «ЛадувгӀа, са йоӀ, кхыча кхай тӀа ма гӀо гулде, укхаза хила, са чулаттача кхалнахаца Ӏушца: цар чуэцаш дола кха бӀарга кӀалара ма далийта, гуш хила, царца лела.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:9</b></a>  Са лайша чуэцаш дола кха хьай бӀарга кӀала хилийта. Аз тӀадиллад сай Ӏушта, хьога хӀама ма ала аьнна, хьай хий мала безам хуле, дӀарча сона чулаттача наха хьалъюзача кӀудал чура хий мала».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:10</b></a>  Цунна хьалхашка корта чу а бахийта, из лоархӀача хьисапе Руфе аьлар: «Хьа къахетам мишта бийхаб аз хьа бӀаргашка, кхыча мехкара ена со ишттала Ӏа лархӀа?»
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:11</b></a>  БаӀаза жоп делар: «Сона дийцад, Ӏа хьай маьр-нанна, хьай мар велча денз мел даь гӀулакхаш, из бахьан долаш, хьо хьай да-нана а дита, мохк а бита, хьалхагӀа вӀалла ца дейза ер халкъ долча мишта ений;
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:12</b></a>  Везача Аьлано дика хетар хилда хьона, хьа уж дика гӀулакхаш бахьан долаш. Цун ткъам кӀала сатем лохаш хьо енача Исраила Везача Даьлагара доккха совгӀат хилда хьона».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:13</b></a>  Цо аьлар: «Са аьла, хьа бӀаргашка къахетаме я со! Сатем беш, сона, хьай Ӏуна, дагара дар дийцар Ӏа, со цхьанна хьай Ӏуна маьха еце а».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:14</b></a>  ХӀама яъа ха хьатӀа кхаьчача, аьлар БаӀаза: «Хьайола, берхӀала ӀочуӀотташ даъа ольгаш». Ӏохейра из ялат чуэцарашта юххе. Цо хьаелар ольга чӀегилг: цо йиар, йизар, юхе а йисар.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:15</b></a>  Из гӀеттар, канаш лохьде. БаӀаза ший Ӏунашка амар дир: «Гулдайта цунга цӀовнашта юкъера а, цунна новкъарле а ма е;
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:16</b></a>  цӀовнашта тӀера хьа яьхе тасса цунна гулъе хӀама, яъа яъийта, вӀалла во хӀама а ма ала цунга».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:17</b></a>  Иштта гулдир цо сарралца, цул тӀехьагӀа аьрда цхьалха даьккхар, деррига а дӀалаьрхӀача дукха ялат хилар цунах.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:18</b></a>  Из хьа а ийца, яхар из шахьаре, ше мел гулдаьр дӀахьекхар цо маьр-наьнага. ДӀаелар Руфе шийна юаш, ше йита хиннар.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:19</b></a>  Цунга маьр-нанас аьлар: «Мичахьа гулъяьй Ӏа тахан, мичахьа хиннай хьо? Даьла раьза хилва хьо тӀаийцачунна!» Руфе ший маьр-наьнага аьлар, ше мичахьа балха хилар, тӀакха аьлар: аз тахан болх баьча сага цӀи БаӀаз я аьнна.
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:20</b></a>  Найме ший несийга аьлар: «Везача Аьлано даькъала волва из, цо дийнабараш а байнараш а ший къахетамах ца бахарах!» Цо тӀатехар: «Из саг вай кхоаччара гаргара хул, из вайна новкъостал де дезаш ва».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:21</b></a>  Моъавхочо Руфе аьлар ший маьр-наьнага: «Цо-м кхыметтел сога ялат хьаькха даллалца ший Ӏушца хила а аьннад».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:22</b></a>  Найме ший несийга Руфийга аьлар: «Дика да, са йиӀиг, цун Ӏушца кхалнахаца хьо хургйолаш, кхыча кхай тӀа хьона халахетар саго дергдоацаш».
<p><a href="ruth2.html" target="_blank"><b>Руфи (Руфь) 2:23</b></a>  Иштта хилар из БаӀаза Ӏушца кхалнахаца мукх а кӀа а чуийца даллалца, канаш гулдеш. Яхаш яр из ший маьр-наьнаца.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:1</b></a>  Аьлар цунга Найме, маьр-нанас: «Са йоӀ, хьайна аттагӀа хургйола моттиг лехача фу дар-хьогӀ Ӏа?
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:2</b></a>  Хьо Ӏушца болх беш хинна БаӀаз вай гаргара саг ва; укх бус из цхьан хьатта тӀа ялат ловсаш ва,
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:3</b></a>  хьай кулг-юхь дилле, хоза хьадж йоагӀа даьтта хьаькхе, хозагӀа дола барзкъа дийхе дӀагӀо цига, хье бӀарга ма яйта, из хӀама диъа-менна валлалца;
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:4</b></a>  Из Ӏо мичахьа вуж а хьаже, дӀа тӀа а яхе, юврагӀ хьал а айбий цун когашка Ӏойижа. Цо хьааргда хьога, фу де деза».
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:5</b></a>  Руфийс аьлар цунга: «Ӏа мел яхар дергда аз».
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:6</b></a>  Хьатта тӀа а яха, шийга маьр-нанас мел аьннар дир.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:7</b></a>  БаӀаз хӀама диа-менна, раьза а волаш цӀовнашта юххе Ӏовижа вахар. Из шорттига хьа а ена, цун когашке хьа а йийла, Ӏойижар.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:8</b></a>  Ах бийса яьлча оагавенна урахайра из, цун когашка улаш кхалсаг яр.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:9</b></a>  Хаьттар цунга БаӀаза: «Хьо малий?» Цо аьлар: «Со Руфи я, со хьа лей я. ДӀаэца со, хьай лей, хье волча, хьо са гаргара саг хиларах, хьо сона новкъостал де дезаш ва».
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:10</b></a>  БаӀаза аьлар: «Везача Аьлано ше даькъала йойла хьо, са йоӀ! Ер Ӏа тӀехьара даьр хьалхарчул а дукхагӀа къахетам гойташ гӀулакх да, къонабараш а таро яраш а йоацараш а лаха а ца йодаш.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:11</b></a>  ХӀаьта, са йоӀ, хьо ма кхера, Ӏа мел яхар аз дергда хьона. Укх шахьаре мел дахача адама ховш да, хьо мел бакъахьара кхалсаг я;
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:12</b></a>  со гаргара саг хилар бакъ дале а, сол кхоачарагӀа вар ва хьа, из а ва хьона новкъостал де дезар;
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:13</b></a>  ер бийса яккха; кхоана хьо цо тӀаэце дика ма дий; хьо тӀаэца цун безам ца хуле, Везача Аьлана ма гой из, аз тӀаэцаргья хьо. Ӏурралца наб е».
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:14</b></a>  Цун когашка Ӏурралца наб а яь, хьалххе гӀеттар из, шоайла бӀарга голехьа. БаӀаза аьлар: «Ма ховлда сага, кхалсаг хьатте ена хинналга».
