<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:21</b></a>  Наптал маьрша баьккхинчу сенах тера ву, исбаьхьа кӀорнеш луш йолчу сенах тера ву иза. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:22</b></a>  Юсуп хьостана уллохь йоллучу, дуккха а стом лучу кемсийн таьллангах тера ву. Цу таьлланган генаш пенна тӀехула хьаладоьлхуш ду. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:23</b></a>  Дерачу оьгӀазаллица пхерчий а кхуьссуш, мостагӀий летара цунах. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:24</b></a>  Амма цуьнан Ӏад чӀогӀа ду, цуьнан куьйгаш онда а, говза а ду. Цунна ницкъ белла Якъубан Нуьцкъалчо, Исраилан Ӏуьно а, Тархо а, 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:25</b></a>  хьуна гӀо деш волчу хьан ден Дала, хьо декъалвеш волчу Нуьцкъалчо. Лакхарчу Шен стигалшца а, лахарчу латтанашца а, кӀайн кхача лучу накхошца а, ховхачу кийранашца а декъалвойла хьо Нуьцкъалчу Дала. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:26</b></a>  Ширачу лаьмнийн деза хиларал а, даим лаьттачу гунийн хаза хиларал а лекха ду хьан дас хьо декъалвар. Шен вежаршна юкъахь эла волчу Юсупца хуьлийла и декъалвар. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:27</b></a>  Бен-Яман дера борз ю. Ӏуьйранна шен ижу юу цо, сарахь талорца карадеанарг доькъу».  
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:28</b></a>  Иштта ду Исраилан шийтта тукхам. Иза элира цаьрга, уьш декъалбеш, церан дас. ХӀора а шена доггӀучу кепара декъалвира цо. 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:29</b></a>  Юха иштта весет дира цо шен кӀенташка: «Со сайн дай болчу дӀагӀур ву кестта. Хьетахочун Ӏепронан лаьтта тӀехь, сан дай болчу хьеха чохь дӀаволлалаш со.
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:30</b></a>  КанаӀан-махкарчу Мамари олучу меттера Махпела цӀе йолчу арахь ю и хьех. Хьетахочуьнгара Ӏепронера нах дӀабохка эцначу лаьттаца цхьаьна эцна ю и хьех ИбрахӀима.
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:31</b></a>  Цигахь дӀабоьхкина бу ИбрахӀим а, цуьнан зуда Сарат а, Исхьакх а, цуьнан зуда Ребикха а, цигахь дӀайоьллина ас Леа а.
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:32</b></a>  Аре а, цу тӀера хьех а хьетахошкара эцна ю». 
<p><a href="genesis49che.html" target="_blank"><b>Доладалар (Бытие) 49:33</b></a>  Шен кӀенташна хьехам бина а ваьлла, ши ког метта хьала а баьккхина, дӀавижна волу Якъуб, кхалха а кхелхина, шен дайх дӀакхийтира.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:1</b></a>  Дена тӀе а кхетта, цунна барташ а дохуш, вилхира Юсуп.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:2</b></a>  Шен ялхошка-лоьрашка ден дакъа талха ца талхийта, молханаш а тохий, кечде аьлла, омра дира цо. Лоьраша иза кечдира.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:3</b></a>  Цу кечамна шовзткъа де дӀаделира, хӀунда аьлча цу балхана лерина йолу хан яра иза. Мисархоша кхузткъе итт дийнахь белхарш дира Якъуб велча.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:4</b></a>  Белхаран денош чекхдевлча, Юсупа элира пирӀунна уллорчу нахе: «Шу суна реза делахь, доьху шуьга, пирӀуне дӀаала:
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:5</b></a>  „Сан дас, соьга чӀагӀо а яйтина, элира: ‘Со леш ву, ас КанаӀан-махкахь яьккхинчу къубба чохь дӀаволлалахь со’. Пурба ло суна, вахана, сайн да дӀаволла, цул тӀаьхьа со юхавогӀур ву“». 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:6</b></a>  ПирӀуно элира: «Ваха а гӀой, айхьа чӀагӀо ма-ярра, хьайн да дӀаволла». 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:7</b></a>  Юсуп шен да дӀаволла воьдуш, цуьнца пирӀунна уллора нах а, пирӀунан цӀийнера а, берриг Мисар-махкара а элий бахара.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:8</b></a>  Юсупан доьзалера берш а, вежарий а, цуьнан ден цӀийнах болу нах а бахара. ГӀашанехь бераш а, даьхни а бен ца дисира.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:9</b></a>  Царна тӀаьхьахӀиттина йогӀуш гӀудалкхаш а яра, дошлой а бара. Дукха адам дара дӀадогӀуш. 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:10</b></a>  Йордан-хина малхбалехьа йолчу Атад олучу хьаьтта кхаьчча, чӀогӀа белха хӀиттира уьш. ВорхӀ дийнахь цигахь белхар дира Юсупа.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:11</b></a>  Атада уллохь долу и белхар а гина, цу меттехь Ӏаш болчу канаӀанхоша элира: «Мисархойн доккха белхар ду». Цундела Йорданна малхбалехьа йолчу цу меттигах Абал МицӀраим олу (иза «мисархойн белхар» бохург ду).
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:12</b></a>  Иштта Якъубан кӀенташа цуьнан весет кхочушдира.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:13</b></a>  КанаӀан-махка дӀа а ваьхьна, Мамари цӀе йолчу меттигна уллохь йолчу Махпела олучу арахь лаьттачу хьеха чохь дӀавоьллира цара иза. И хьех цу аренца цхьаьна ИбрахӀима хьетахочуьнгара Ӏепронера эцнера, шен белла нах цу чохь дӀабохкархьама.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:14</b></a>  Да дӀа а воьллина, шен вежаршца а, цига баьхкинчу нахаца а Мисар-махка вухавеара Юсуп. 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:15</b></a>  Шайн да велча, Юсупан вежарша ойла йира: «ХӀун хаьа, Юсуп вайна оьгӀазвахана Ӏаш хила мега, шена вай динчу вонна дуьхьал хӀинца бекхам бан дагахь?»
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:16</b></a>  Цара Юсупна тӀе нах бахийтира цуьнга ала: «Ша валале хьан дас тхуна весет дина:
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:17</b></a>  „Шайн веше Юсупе дӀаала: ‘Ас доьху хьоьга вежаршна цара латийначу къинна гечдар’. Оха а доьху хьоьга, Юсуп, хьайна бинчу вочу балхана гечдехьа хьайн ден Делан лешна“». Шега даийтинчу хабаре ладугӀуш волу Юсуп вилхира. 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:18</b></a>  ТӀебаьхкина, гора а эгна, цуьнан вежарша элира: «Тхо хьан леш ду». 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:19</b></a>  Юсупа жоп делира: «Кхера ма кхера. Со Дела ма вац.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:20</b></a>  Шуна дагадеара суна зулам дан, амма Дала цунах дика болх хилийтира, хӀинца тахана долуш дерг кхочушхилийта: дукха адамаш лечуьра кӀелхьардахар.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:21</b></a>  Цундела ма кхера: ас шу а, шун бераш а кхобур ду». Уьш тебеш, цаьрца эсала къамел дира цо. 
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:22</b></a>  Шен ден доьзалца Мисар-махкахь Ӏийра Юсуп. Цуьнан бӀе итт шо кхаьчнера.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:23</b></a>  Иза дийна а волуш, Эпрайман бераш а, берийн бераш а хилира. Маннашан кӀантана Макирна дина бераш а, шен долуш санна, тӀеийцира цо.
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:24</b></a>  Юсупа элира вежаршка: «Со леш ву, амма Дала шуна гӀо дийр ду. Кху лаьтта тӀера Ша ИбрахӀимна а, Исхьакхана а, Якъубана а чӀагӀонца деллачу лаьтта тӀе шу дӀадуьгур ду Цо».
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:25</b></a>  Исраилан кӀенташка чӀагӀо а яйтина, Юсупа элира: «Дала шуна билггал гӀо дийр ду, тӀаккха аша сан даьӀахкаш кхузара дӀаяхьа еза».
<p><a href="genesis50che.html" target="_blank"><b>Доладалар (Бытие) 50:26</b></a>  Иштта бӀе итт шо долуш Юсуп кхелхира. Ца талхийта молханаш а тоьхна, кеч а дина, Мисар-махкахь тӀорказ чу диллира цуьнан дакъа.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:1</b></a>  Мехкан куьйгалхоша Исраил-махкахь урхалла дечу заманчохь лаьтта тӀехь мацалла хӀоьттинера. ТӀаккха цхьа стаг ЯхӀуд-махкара Байтлахам-гӀалара шен зудчуьнца а, шина кӀантаца а Муаби-аренашка хан яккха вахара.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:2</b></a>  Оцу стеган цӀе Элималик яра, цуьнан зудчун цӀе НуӀмат яра, ткъа шина кӀентан цӀераш Махьлан а, Халин а яра. Уьш ЯхӀуд-махкара Байтлахам-гӀалара эпратхой бара. Муаби-аренашка а баьхкина, цигахь баха хевшира уьш.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:3</b></a>  НуӀматан цӀийнда Элималик дӀакхелхира, ткъа иза шен шина кӀантаца йисира. 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:4</b></a>  Цу шина кӀанта шаьшшинна Муаби-махкара зударий балийра: цхьаьннан цӀе Ӏарипат яра, ткъа вукхуьнан цӀе Рути яра. Цигахь иттех шарахь бехаш Ӏийра уьш.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:5</b></a>  Цул тӀаьхьа цуьнан ший а кӀант, Махьлан а, Халин а, дӀакхелхира. ТӀаккха шен шина кӀантах а, цӀийндех а яьлла, и зуда ша йисира.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:6</b></a>  Муаби-махкахь йолуш НуӀматана хезира, Далла, Шен халкъана дика дан а лиъна, цунна рицкъа делла аьлла. Шена и хезча, НуӀмат Муаби-махкара шен цӀа юхаерза кечъелира.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:7</b></a>  Шен шина несаца ша яьхначу меттера араелира иза. ЯхӀуд-махка шаьш юхадоьрзучу хенахь
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:8</b></a>  шен шина несе НуӀмата элира: «Яло, юхаерза ший а шайн ненан цӀа. Везачу Эло диканиг дойла шуна, аша а шайн беллачарна а, суна а дина дика санна!
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:9</b></a>  Везачу Эло хӀоранна а хӀусам нисйойла шуна шайн цӀийндайшца ирсе даха!» Царна шинна а барт баьккхира НуӀмата. Ткъа уьш шийлачу маьхьарца белха хӀиттира.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:10</b></a>  ТӀаккха цара элира: «ХӀан-хӀа, тхо хьоьца хьан махка а доьрзур ду, хьан халкъана тӀе а гӀур ду». 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:11</b></a>  Амма НуӀмата цаьрга элира: «Юхаерза, сан ши йоӀ! ХӀун дийр ду аш шиммо соьца еана? Хир буй-те шуна кхин а сан кийрара бевлла кӀентий, шуна майранаш хила?
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:12</b></a>  Юхаерза, дӀагӀо, сан ши йоӀ! Со къанъелла хӀинца маре яха. Нагахь санна хилча а сан тешам, ас тховссехь майрачуьнца а Ӏийна, кӀентий бича а,
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:13</b></a>  хир юй-те шун йиш уьш кхиаре хьежа? Йиш юй-те шун, маре а ца йоьдуш, хан ялийта? Яц, сан йоӀарий! Со чӀогӀа гӀайгӀанехь ю шуна. Везачу Эло шен кхел йина суна». 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:14</b></a>  Ши нус маьхьарца юха а елха хӀоьттира. ТӀаккха Ӏарипат, шен марнанна барт а баьккхина, цунах дӀакъаьстира, ткъа Рути шен марненаца йисира.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:15</b></a>  НуӀмата Рутига элира: «Хьажал, хьан кхин юхайирзи шен нахана тӀе а, шен деланашна тӀе а. Хьайн кхинна тӀаьххье дӀагӀо хьо а». 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:16</b></a>  Амма Рутис жоп делира: «Ма гӀертахьа со нуьцкъах хьайх къасто. Хьо йоьдучу со а гӀур ю. Хьо ехар йоллучохь со а ехар ю. Хьан халкъ а сан халкъ хир ду. Хьан Дела а сан Дела хир ву. 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:17</b></a>  Хьо лийр йоллучохь со а лийр ю, циггахь дӀа а юллур ю. Везачу Эло Шен лааме хьаьжжина луьра таӀзар дойла суна, Ӏожалло бен со хьох къастор яц».  
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:18</b></a>  Цо йина чӀагӀо шена гича, НуӀмат и бертаяло гӀертачуьра сецира.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:19</b></a>  И шиъ Байтлахаме дӀакхаччалц дӀаихира. ХӀорш Байтлахаме баьхкича, массо а адам тӀедеара царна. «НуӀмат яц хӀара?» — бохура зударша. 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:20</b></a>  НуӀмата цаьрга элира: «Ма алийша сох НуӀмат („мерзаниг“), алийша сох Марет („къаьхьаниг“). Нуьцкъалчо белла суна хӀара беза бала.
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:21</b></a>  Кхузара араялале рицкъа а долуш яра со, ткъа Везачу Эло со яьсса юхаялийна. „Мерзаниг“ хӀунда олу сох, Везачу Эло соьга бала хьегийтина хилча, Нуьцкъалчу Дала суна вон болх бича?» 
<p><a href="ruth1che.html" target="_blank"><b>Руфи (Руфь) 1:22</b></a>  Иштта НуӀмат а, цуьнца Муаби-аренашкара еана, муабахо йолу цуьнан нус Рути а мукх хьакха болочу хенахь Байтлахаме кхечира.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:1</b></a>  НуӀматан цӀийнден Элималикан тайпанара а волуш, БоӀаз цӀе йолуш цхьа гергара стаг вара цигахь вехаш. Иза хьал долуш а, нахана вевзаш а вара.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:2</b></a>  Муабахочо Рутис элира НуӀмате: «Со кха тӀе гӀур ю, дисина мекхан кенаш лехьо. Со декъала йийр йоллучун декъа тӀехь лехьор ду ас кенаш». НуӀмата жоп делира: «Дика ду, сан йоӀ». 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:3</b></a>  Кха тӀе а яхана, маьрсхошна тӀаьхьара мекхан кенаш лехьийра Рутис. Ткъа и дакъа Элималикан тайпанара волчу БоӀазан долахь долуш нисделлера.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:4</b></a>  Оцу хенахь БоӀаз Байтлахамера кха тӀе веара. Иза маьрсахошка вистхилира: «Везачу Эло гӀо дойла шуна!» — аьлла. «Везачу Эло декъала войла хьо а!» — аьлла, дуьхьал бистхилира вуьш. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:5</b></a>  ТӀаккха БоӀаза маьрсхошна тӀехӀоттийна волчу шен ялхочуьнга хаьттира: «И жима зуда хьенан ю?» — аьлла. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:6</b></a>  Маьрсхошна тӀехӀоттийна волчу ялхочо, жоп луш, элира: «ХӀара жима зуда муабахо ю, НуӀматца Муаби-махкара еана йолу.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:7</b></a>  ХӀокхо дехнера тхоьга, цӀевнашна юккъехула маьрсхоша дитина мекхан кенаш лехьадайтахьара шега аьлла . Са тесначхьана еана, хӀинццалц кхузахь ю хӀара. Кху тхов кӀел хӀинцца бен ца еана хӀара». 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:8</b></a>  БоӀаза элира Рутига: «ЛадогӀал, сан йоӀ! Кхечу нехан декъа тӀе кенаш лехьо а ма гӀо, кхузара дӀа а ма яла, сан ялхой-зударшца хӀокху меттехь а хила.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:9</b></a>  Марс хьокху хӀара сан кха бен ма гойла хьан бӀаьргашна, гӀо хьо цаьрца маьрсхошна тӀаьххье. Ас сайн кегийчу нахана тӀедиллина, хьо хье ма е аьлла. Хьо хьагъелча, сан ялхоша моллучуьра хи а мала». 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:10</b></a>  Цец а яьлла, гора а яхана, лаьтта кхаччалц охьа а таьӀна, Рутис хаьттира: «Стенца доьзна ду-те, со кхечу хийрачу махкара йоллушехь, хьо суна иштта реза хилар?» 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:11</b></a>  «Хьайн марнанна ахь мел динарг суна дийцина. Хьайн цӀийнда веллачул тӀаьхьа, хьайн да-нана а дитина, хьайн мохк а битина, хьайна девзаш доцучу къомана тӀееана хьо.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:12</b></a>  Везачу Эло декъала йойла хьо, ахь бинчу оцу дикачу балхана! Буьззина мах хадабойла Исраилан халкъан Везачу Дала, Цуьнан тӀома кӀел хьо ларъяйта еанчу хьан!» — жоп луш, элира БоӀаза. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:13</b></a>  «Сан эла, хьо суна реза хилар ма хедийла, — элира Рутис, — хьайн цхьана а ялхочун мехах йоцучу соьга, хьайн лай йолчу сан даге а хьаьжна, боху-кх ахь иза, сан дог тедархьама». 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:14</b></a>  Делкъе йо хан тӀееача, БоӀаза элира: «Схьа а йолий, хьайна хӀума яа, муьста чагӀар чу бепиг а Ӏуттуш». Рути маьрсхошна юххе охьахиира. ТӀаккха БоӀаза цуьнга кхерзина буьртигаш кховдийра. Ткъа Рутис уьш даа а диира, и юза а юьзира, цуьнгахь кхин а буьртигаш а дисира.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:15</b></a>  ХӀара кенаш лехьо йоьлча, БоӀаза юха а шен ялхошна тӀедиллира Рутина цӀевнаш юккъехула кенаш лехьо магор а, цунна цхьаммо а вас ца яр а. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:16</b></a>  «ЦӀевнаш тӀера а дахийта цуьнга кенаш, чеха а ма е иза» — аьлла, буьйр дира цо. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:17</b></a>  Иштта сарралц кха тӀехь къахьийгира Рутис. Цо гулдинарг эрича, кхо сахь гергга мукх белира.
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:18</b></a>  Иза схьа а эцна, гӀала цӀа яхара Рути. ТӀаккха цо деана ялта гира марнанна. Ша делкъанна хӀума юуш юьзча йитинарг шен тӀоьрмиг чуьра схьа а эцна, марнене елира Рутис. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:19</b></a>  «Ахь тахана мичахь болх бира? Мичара лехьийна ахь мекхан кенаш? Дала декъала войла хьуна и дика динарг!» — элира НуӀмата. Рутис дӀадийцира шен марнене, ша хьенан кха тӀехь болх бинера. «Ас тахана кха тӀехь болх бинчун цӀе БоӀаз ю», — элира цо. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:20</b></a>  «Везачу Эло декъалвойла иза. Дала, Шен дош кхочушдеш, беллачарна а, бисинчарна а диканиг до. БоӀаз-м вайна юххера, гергара стаг ву. Иза, вай Ӏалаш а деш, вайна гӀо дан дезачарех цхьаъ ву», — элира марнанас. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:21</b></a>  «Цо-м шен ялта чудерзийна даллалц, шен ялхошца хила магийна суна», — аьлла, дӀахаийтира Рутис. 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:22</b></a>  ТӀаккха НуӀмата шен несе элира: «Ма дика ду-кх, сан йоӀ, хьо цуьнан ялхошца хир йолуш, нехан кха тӀехь цхьаммо а хьо чехор йоцуш». 
<p><a href="ruth2che.html" target="_blank"><b>Руфи (Руфь) 2:23</b></a>  Иштта БоӀазан ялхошца кенаш а лехьош, ялта чудерзийна даллалц, шен марненаца Ӏийра Рути.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:1</b></a>  ТӀаккха Рутига цуьнан марнана йолчу НуӀмата элира: «Сан йоӀ, хьо дӀатаръярхьама, цхьа хӀусам лехча хӀун дара-те ас?
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:2</b></a>  И БоӀаз а вайн гергара стаг ву. Цуьнан ялхошца бина ахь болх. Иза тховса хьаьттахь, мохехь мукх цӀанбеш хир ву.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:3</b></a>  ЦӀан а лой, хьайн дегӀах хаза хьожа йогӀу хӀума а хьакхий, хьайна тӀе уггар хаза йолу бедарш а юхий, хьаьтта гӀо, амма и хӀума йиъна а, мелла а валлалц, цунна гучу ма яла.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:4</b></a>  И дӀавижча, иза мича метте вижна а хьажий, яха а гӀой, цунна тӀетесна йолу хӀума хьала а айий, цуьнан когашка дӀайижа. ТӀаккха цо ша эр ду хьоьга, кхин дӀа ахь хӀун дан деза». 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:5</b></a>  «Ахь бохург дерриге а ас кхочуш дийр ду», — элира Рутис. 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:6</b></a>  ТӀаккха иза хьаьтта а яхара, дерриге а шен марнанас тӀе-ма-диллара, кхочуш а дира цо.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:7</b></a>  БоӀаз йиъна а, мелла а, шен дог тедина а ваьлла, вахана мекхан борзана юххехь дӀавижира. Ткъа хӀара, меллаша тӀе а яхана, цунна тӀетесна йолу хӀума хьала а айина, цуьнан когашкахь дӀатевжира.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:8</b></a>  Буьйсанна юккъехь, набарха цӀеххьана вегийна, БоӀаз хьалаайавелча, шен когашкахь йижина Ӏуьллуш цхьа зуда карийра цунна. 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:9</b></a>  БоӀаза хаьттира цуьнга: «Хьо мила ю?» «Со хьан лай йолу Рути ю-кх, — жоп делира зудчо, — Хьо со Ӏалашъеш, суна гӀо дан дезаш болчу гергарчарех цхьаъ волу дела, хьайн хӀусамехь, хьайн юргӀана кӀелахь йитахьа со». 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:10</b></a>  «Дала декъала йина-кх хьо, сан йоӀ! ХӀара хьайн марнанна дина гӀуллакх хьалха мел диначул а оьзда дина ахь. Хьо кегийчех я мисканаш, я хьалдерш а ца къестийра ахь.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:11</b></a>  ХӀинца, сан йоӀ, ма кхера хьо! Ахь дехнарг чекхдоккхур ду ас, хьо оьзда зуда хилар массарна а хаьа дела.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:12</b></a>  Амма бакъду, со хьо Ӏалашъян а, хьуна гӀо дан а дезаш болчу гергарчех велахь а, кхин а ву цхьа стаг, сол юххера гергара а волуш.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:13</b></a>  Тховса кхузахь буьйса яккха. Нагахь санна кхана цо хьо тӀеэцахь, дика хир ду. Ткъа хьо тӀелаца цунна ца лаахь, ас тӀелоцур ю хьо. Аса иза дийна волчу Везачу Элах чӀагӀо йо! ХӀинца дӀайижа сахиллалц». 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:14</b></a>  БоӀазан когашкахь сахиллалц Ӏийра Рути. Шаьшшиннан яххьаш вовшашна къастале, сатасале хьалагӀаьттира Рути. ТӀаккха БоӀаза элира цуьнга: «Цхьаьнгге а ма тосадалийта кхуза хьо еана хилар». 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:15</b></a>  Юха БоӀаза элира Рутига: «Схьалаца хьайн йовлакх». Рутис йовлакх схьалецира. БоӀаз, цунна ялх барам мукх а белла, иза цунна ги а тесна, гӀала вахара.
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:16</b></a>  Ткъа Рути марнана йолчу яхара. Марнанас хаьттира цуьнга: «Хьайчух хӀун хилира, сан йоӀ?» Оцу стага шена динарг дерриге а марнене дӀадийцира Рутис:
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:17</b></a>  «ХӀара ялх барам мукх а белла, цо элира соьга: „Хьайн марнанна тӀе даьссачу куьйгашца ма гӀо“». 
<p><a href="ruth3che.html" target="_blank"><b>Руфи (Руфь) 3:18</b></a>  НуӀмата элира: «ХӀара гӀуллакх чекх муха долу хаъалц, собар де ахь. И стаг Ӏийр вац и гӀуллакх тахханехь чекх ца доккхуш».
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:1</b></a>  ГӀала чу воллучохь йолчу, нах гуллучу майдане а вахана, охьахиира БоӀаз. Цо вуьйцуш волу стаг а вара хӀеттахь тӀехволуш. ТӀаккха БоӀаза элира цуьнга: «Схьа а волий, охьахаахьа». Важа веана охьахиира.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:2</b></a>  Кхайкхина, къанойх итт стаг а схьавалийра БоӀаза. Шайга охьаховшар дехча, уьш охьахевшира.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:3</b></a>  ТӀаккха оцу гергарчу стаге элира БоӀаза: «Муаби-махкара цӀа йирзинчу НуӀмата вайн вешех Элималиках дисна долу доьзалан латта духкуш ду.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:4</b></a>  Хьоьга иза дӀахазийта сацам бина ас. ХӀара нах а болуш, массо а сан халкъан къаношна а хууш, и дакъа ахь дӀаэца, хьо юххера гергара волу дела. Хьайна и эца лаахь, эца, ткъа эца ца лаахь, соьга схьахаийта. Хьо воцучун цкъа цхьанна а и схьаоьцийла дац, хьол тӀаьхьа эца йиш ерг со ву». Вукхо ша оьцу элира. 
